public class PatternAssignment {

    public static void main(String[] args) {
//                if ( i == 0 && j < (n - 1)/2 || j == 0 && i > (n - 1) / 2 || i + j <= (n - 1) / 2 ||
//                        i==0 && j<(n-1)/2 || j==n-1 && i>(n-1)/2 || j-i>=(n-1)/2 || i==n-1){
//                    System.out.print("*");
//                }
//                else{
//                    System.out.print(" ");
//                }
//
//            }
//            System.out.println();
//        }
//



//SOLUTION 04:
//PW SKILLS----------------->
/*
        
//P
        int n= 8;
        for (int i =0; i<n; i++){
            for (int j =0; j<n; j++){
                if (i==0 && j<=(n-1)/2 || j==0 || i==(n-1)/2 && j<= (n-1)/2 || j==(n-1)/2 && i<=(n-1)/2 ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//W
            System.out.print("  ");
            for (int j =0; j<n; j++) {
                if ( j==0 ||  j==n-1 || i==j && i>=(n-1)/2 ||  i+j==n-1 && i>=(n-1)/2  )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }


//S
          System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( i==0 || i ==n-1 || i==(n-1)/2 || j==0 && i<=(n-1)/2 || j==n-1 && i>=(n-1)/2){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }


//K
            System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( j==0 || i+j ==(n-1)/2 || i-j ==(n-1)/2  ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//I
             System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( i==0 || i==n-1 || j==(n-1)/2){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//L
           System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( j==0 || i==n-1){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//L
             System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( j==0 || i==n-1){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//S
            System.out.print(" ");
            for (int j =0; j<n; j++){
                if ( i==0 || i ==n-1 || i==(n-1)/2 || j==0 && i<=(n-1)/2 || j==n-1 && i>=(n-1)/2){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

            System.out.println();
        }



*/
        
//SOLUTION 05:
// SHRI OM TIWARI

/*
//S

        int n= 9;
        for (int i =0; i<n; i++){
            for (int j =0; j<n; j++){
                if (  i==0 || i ==n-1 || i==(n-1)/2 || j==0 && i<=(n-1)/2 || j==n-1 && i>=(n-1)/2 ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }
//H
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if (  j==0 || j==n-1 || i==(n-1)/2 ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//R
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if ( i==0 && j<=(n-1)/2 || j==0 || i==(n-1)/2 && j<= (n-1)/2 || j==(n-1)/2 && i<=(n-1)/2 || i-j ==(n-1)/2       ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }
            }

//I
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if (   i==0 || i==n-1 || j==(n-1)/2      ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

//O
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if (   i==0 || j==0 || j==n-1 || i==n-1  ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }


            }
//M
            System.out.print("  ");

            for (int j =0; j<n; j++) {
                if (j==0 || j==n-1 || i==j && i<=(n-1)/2 || i+j==n-1 && i<=(n-1)/2 )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }

//T
            System.out.print("  ");

            for (int j =0; j<n; j++) {
                if (i==0 || j==(n-1)/2 )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }

//I

            System.out.print("  ");

            for (int j =0; j<n; j++) {
                if ( i==0 || i== n-1 || j==(n-1)/2 )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }

//W

            System.out.print("  ");
            for (int j =0; j<n; j++) {
                if ( j==0 ||  j==n-1 || i==j && i>=(n-1)/2 ||  i+j==n-1 && i>=(n-1)/2  )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }

//A
            System.out.print("  ");
            for (int j =0; j<n; j++) {
                if ( i==0 && j>0 && j<(n-1)/2 || j==0 && i>0 || i==(n-1)/2 && j<=(n-1)/2 || j==(n-1)/2 && i>0 )  {
                    System.out.print("*");
                } else {
                    System.out.print(" ");
                }
            }

//R
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if ( i==0 && j<=(n-1)/2 || j==0 || i==(n-1)/2 && j<= (n-1)/2 || j==(n-1)/2 && i<=(n-1)/2 || i-j ==(n-1)/2       ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }
            }


//I
            System.out.print("    ");

            for (int j =0; j<n; j++){
                if (   i==0 || i==n-1 || j==(n-1)/2      ){
                    System.out.print("*");
                }
                else{
                    System.out.print(" ");
                }

            }

            System.out.println();
    }


*/





    }
}
